fdp,fds,eip,edc,lum,di,pi,fx,fy,fz,tx,alpha,a.l1,a.l2,a.l3,aFo.l1,aFo.l2,aFo.l3
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.28991006452825274,0.07628475331111939,0.508506330699867,0.04649793584344167,0.8807219597018514,0.9907791516850195,0.8885258010660303,0.0,0.0,36.25577653306875,0.0,0.9,3.681225996835582,1.7021752413828737,1.359667903548508,326.41686472245635,174.99466755820103,151.483344751935
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.2882026381944321,0.07548304870435184,0.5008887173278255,0.04228695802886959,0.8664882527227367,0.9922181724189411,0.888810935938744,0.0,0.0,36.25577653306875,0.0,0.9,3.654378723335901,1.6931390429904967,1.3535172455949827,325.3748917996433,175.03233368936833,151.60460582560802
0.2813145668190278,0.07208168930488194,0.35256963619907716,0.05407524163746807,0.795596492772339,0.9975874818324043,0.8925371199665498,0.0,0.0,36.25577653306875,0.0,0.9,3.4457622285317484,1.6236810676065268,1.315014933630323,320.9974949119646,175.25794128855784,152.24166552559922
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27599173072169164,0.06947655752914954,0.31497603223356646,0.043629366078669955,0.8134636357229198,0.9834242150673783,0.883262174693995,0.0,0.0,36.25577653306875,0.0,0.9,3.384223712047371,1.6096925770495711,1.3067008413462664,315.3460777122081,173.0031279181398,150.32836092721698
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27822745550902683,0.07060085751176584,0.4103897215823826,0.02784999302113265,0.8766300046572564,0.9717336912191955,0.8753198415352933,0.0,0.0,36.25577653306875,0.0,0.9,3.510751565036053,1.652429030389324,1.330055956449714,315.5399136617897,171.59368240810542,148.80389505430608
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.31539029166072596,0.08789369297758948,0.3071573774237214,0.18719311717614742,0.9883600788348604,0.988150428476661,0.9024358026907966,0.0,0.0,36.25577653306875,0.0,0.9,3.7765807892405023,1.7332831700776017,1.3981063969316323,344.0645939285546,177.66547645162714,152.63433418888366
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.2853240515132396,0.07408448800219902,0.5047684248913362,0.03051529276885362,0.8967893070466707,0.9794428289376605,0.8803349241084507,0.0,0.0,36.25577653306875,0.0,0.9,3.6512593172684102,1.6973949353613065,1.3563645590204725,321.6875077687522,173.13868458580913,149.89484567991607
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27409433574806186,0.06869047905962039,0.45259238980992333,0.0023576768881348664,0.8905347539945697,0.9633748088657698,0.8678901290090887,0.0,0.0,36.25577653306875,0.0,0.9,3.519534573375169,1.6610442387900202,1.3328303683532026,311.56137204942405,170.15509226571734,147.52961944195144
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27741933042865685,0.0704385845454394,0.4977341635933868,0.004320634624266984,0.8152021996359371,0.9917239919240769,0.884140077774748,0.0,0.0,36.25577653306875,0.0,0.9,3.540978982526512,1.661160986827119,1.3301187662051877,317.6117859901911,174.0617721822957,151.1149593341034
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.28052295073376515,0.07194243448294074,0.5158072108349367,0.011273456339737815,0.811508693586077,0.9978801982345094,0.8884573165736459,0.0,0.0,36.25577653306875,0.0,0.9,3.577392260785613,1.6714426889673604,1.3368289925974244,320.63383332453293,175.1043014676709,151.97665945321197
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27568401641386536,0.06930985454086003,0.3773169322067592,0.026353510313865087,0.9017348430701344,0.9595781643247258,0.8682181393032835,0.0,0.0,36.25577653306875,0.0,0.9,3.4781954601734935,1.6466896567808778,1.3288011543187104,312.13405581679694,169.84268379962572,147.24866252039783
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.3023761595795128,0.08238578767857106,0.7186557748144206,0.039655725840904675,0.9815619817990401,0.9869018733679641,0.8864673035773272,0.0,0.0,36.25577653306875,0.0,0.9,3.998004606657741,1.8274356271129417,1.4427229076195118,335.02881038896965,175.57273090742513,151.19742229329506
0.28777505902140943,0.07480503149846418,0.16722088774514204,0.12237390335125,0.8291405324303417,0.9901183879437098,0.8954575773472712,0.0,0.0,36.25577653306875,0.0,0.9,3.3668913793375883,1.6127619763448422,1.3179821373958762,324.4657636710831,175.27174752415908,151.91099887688398
0.2895234167913865,0.07617019983302777,0.6517663380030695,0.008923008519495044,0.9971292257856252,0.9616235972459675,0.8685193449662767,0.0,0.0,36.25577653306875,0.0,0.9,3.8536551311448486,1.7854459319522666,1.4157029743550016,322.54951842108,171.2259127729968,147.6365526862831
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.28563475108785785,0.07427212817771699,0.4931937505426582,0.03494686515130557,0.8533209140352053,0.9921210384896388,0.8878768035970643,0.0,0.0,36.25577653306875,0.0,0.9,3.621366251081447,1.6829589640632017,1.346549357625827,323.5218839693175,174.79954526854374,151.5006989011941
0.27636065136408294,0.06997777641285062,0.4970928500750398,9.607067200854136E-4,0.7842658164623714,0.9992104072800702,0.8879301958130513,0.0,0.0,36.25577653306875,0.0,0.9,3.5157984041275516,1.6523585158469674,1.3246495316463005,317.81460606197345,174.94825901552124,152.00829540777593
0.28469298794370723,0.0738155852347806,0.4667854141395308,0.03819983085238763,0.830173840532761,0.9965482545506386,0.8906118428854201,0.0,0.0,36.25577653306875,0.0,0.9,3.5808277561392257,1.6677329437829775,1.3376543036681605,323.39036806783054,175.3058393314177,152.05660002729402
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.2740031121126903,0.06846029636970485,0.2814647769794214,0.04436496364462621,0.8292506211623998,0.9747558099521162,0.8783634873589935,0.0,0.0,36.25577653306875,0.0,0.9,3.3506630675799522,1.6032102438435254,1.304003036539668,312.7825274749978,171.752959454055,149.22794946483643
0.29443610663065445,0.07844187965728881,0.5762525478202902,0.045730979570186625,0.950285509788761,0.9794526093479274,0.8824012061315546,0.0,0.0,36.25577653306875,0.0,0.9,3.807000838946663,1.7515724145433391,1.392869853464516,328.2642817237269,173.92208697594273,150.1593194971411
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
0.27628298920020944,0.06994923472619864,0.5,0.0,0.7815473551490246,1.0,0.8882726541685064,0.0,0.0,36.25577653306875,0.0,0.9,3.516052233243939,1.652594857200089,1.3247118255118857,317.86324892812064,175.04418048496092,152.09919537769343
